model,model_short,params_b,family,precision,prompt_id,task_type,batch_size,n_runs,j_per_tok_mean,j_per_tok_std,j_per_tok_ci_lo,j_per_tok_ci_hi,tok_per_s_mean,tok_per_s_std,mean_watts,mean_watts_std,output_tokens_mean,input_tokens_mean,baseline_watts,report_file
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,qa_factual,qa,1,10,2.3916,0.0176,2.3806,2.4025,42.9378,0.0509,162.4227,0.783,200.0,14.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,reasoning,reasoning,1,10,2.3978,0.0172,2.3871,2.4084,42.8343,0.0365,162.885,1.0285,200.0,55.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,sum_short,summarisation,1,10,2.3277,0.0494,2.2971,2.3584,42.6031,0.0353,160.2789,2.1815,200.0,90.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,code_simple,code,4,10,0.6062,0.0023,0.6048,0.6076,166.8698,0.1915,162.1259,0.583,800.0,104.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,longform,longform,4,10,0.6077,0.0042,0.6051,0.6103,166.9435,0.143,162.3892,0.8654,800.0,124.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,qa_factual,qa,4,10,0.6054,0.0053,0.6021,0.6087,166.8697,0.2526,161.7103,0.8839,800.0,56.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,reasoning,reasoning,4,10,0.6135,0.0087,0.6082,0.6189,166.6571,0.21,163.016,1.271,800.0,220.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,sum_short,summarisation,4,10,0.6035,0.0113,0.5965,0.6105,165.7169,0.2015,159.1324,1.8525,800.0,360.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,code_simple,code,8,10,0.3192,0.004,0.3167,0.3216,333.6228,0.4267,167.4966,1.2514,1600.0,208.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,longform,longform,8,10,0.3184,0.0036,0.3161,0.3206,333.5685,0.3001,167.1776,1.2608,1600.0,248.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,qa_factual,qa,8,10,0.3157,0.0032,0.3137,0.3176,334.2993,0.5116,165.9739,1.1606,1600.0,112.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,reasoning,reasoning,8,10,0.324,0.006,0.3203,0.3278,332.0546,0.3708,166.5383,1.9943,1600.0,440.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,sum_short,summarisation,8,10,0.3247,0.0061,0.3209,0.3285,329.8471,0.6096,166.6994,2.399,1600.0,720.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,code_simple,code,16,10,0.1723,0.0027,0.1706,0.174,666.2673,0.687,176.1547,1.9519,3200.0,416.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,longform,longform,16,10,0.1723,0.0025,0.1707,0.1739,666.7223,0.6565,176.105,1.9743,3200.0,496.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,qa_factual,qa,16,10,0.1703,0.0028,0.1686,0.172,667.9839,0.8851,174.1837,1.9417,3200.0,224.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,reasoning,reasoning,16,10,0.1787,0.0022,0.1773,0.18,662.6245,0.4692,177.6364,1.6255,3200.0,880.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,fp16,sum_short,summarisation,16,10,0.1815,0.0014,0.1806,0.1824,655.2612,0.9687,179.5812,1.3315,3200.0,1440.0,59.19001365187697,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-fp16/benchmark_meta-llama_Llama-3.1-8B-Instruct_fp16.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,code_simple,code,1,10,1.929,0.0779,1.8807,1.9773,25.6378,0.0221,109.6282,2.0473,200.0,26.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,longform,longform,1,10,1.9205,0.0904,1.8645,1.9765,25.6497,0.0304,109.3736,2.3887,200.0,31.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,qa_factual,qa,1,10,1.9275,0.1026,1.8639,1.9911,25.6479,0.0278,109.643,2.728,200.0,14.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,reasoning,reasoning,1,10,1.9292,0.0972,1.869,1.9895,25.5864,0.0313,109.6465,2.5221,200.0,55.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,sum_short,summarisation,1,10,1.8528,0.0372,1.8298,1.8759,25.5423,0.0233,107.6814,1.0241,200.0,90.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,code_simple,code,4,10,3.5963,0.045,3.5684,3.6243,57.8653,0.0135,268.5448,2.5545,800.0,104.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,longform,longform,4,10,3.5982,0.0437,3.5711,3.6253,57.8622,0.0141,268.5383,2.6254,800.0,124.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,qa_factual,qa,4,10,3.589,0.0481,3.5592,3.6188,57.896,0.0143,269.0497,2.4248,800.0,56.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,reasoning,reasoning,4,10,3.6035,0.0508,3.572,3.6349,57.7918,0.0138,268.4169,2.4524,800.0,220.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,sum_short,summarisation,4,10,3.5672,0.0657,3.5264,3.6079,57.7268,0.0147,266.4473,3.5666,800.0,360.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,code_simple,code,8,10,1.8517,0.0077,1.8469,1.8565,114.9667,0.0166,273.8651,0.9387,1600.0,208.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,longform,longform,8,10,1.8527,0.006,1.849,1.8564,114.9405,0.0156,274.2696,0.6209,1600.0,248.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,qa_factual,qa,8,10,1.8473,0.0046,1.8445,1.8502,115.0993,0.0098,273.8134,0.5535,1600.0,112.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,reasoning,reasoning,8,10,1.8582,0.0063,1.8543,1.8621,114.6817,0.0203,273.4352,0.7437,1600.0,440.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,sum_short,summarisation,8,10,1.8597,0.0093,1.854,1.8655,114.3791,0.0391,273.7212,1.07,1600.0,720.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,code_simple,code,16,10,0.9405,0.0026,0.9389,0.9421,227.0494,0.0131,274.5913,0.7405,3200.0,416.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,longform,longform,16,10,0.9401,0.0032,0.9381,0.9421,226.8809,0.0177,274.2779,0.8268,3200.0,496.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,qa_factual,qa,16,10,0.9393,0.0027,0.9377,0.941,227.4561,0.0143,274.2029,0.6895,3200.0,224.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,reasoning,reasoning,16,10,0.946,0.0016,0.945,0.947,226.0069,0.0237,274.0333,0.631,3200.0,880.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int4,sum_short,summarisation,16,10,0.9516,0.0054,0.9483,0.9549,224.7771,0.043,274.0919,1.0977,3200.0,1440.0,60.20396928327631,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int4/benchmark_meta-llama_Llama-3.1-8B-Instruct_int4.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,code_simple,code,1,10,2.1621,0.0234,2.1476,2.1766,10.478,0.0086,82.9905,0.2583,200.0,26.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,longform,longform,1,10,2.1626,0.0288,2.1447,2.1804,10.2811,0.0054,82.5752,0.2898,200.0,31.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,qa_factual,qa,1,10,2.1376,0.0822,2.0867,2.1886,10.2994,0.0079,82.3697,0.8642,200.0,14.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,reasoning,reasoning,1,10,2.1547,0.0413,2.1291,2.1803,10.2727,0.0085,82.4541,0.4338,200.0,55.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,sum_short,summarisation,1,10,2.0934,0.1031,2.0295,2.1573,10.1198,0.0085,81.4838,1.0216,200.0,90.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,code_simple,code,4,10,0.6364,0.0033,0.6343,0.6384,37.9039,0.0276,84.4402,0.092,800.0,104.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,longform,longform,4,10,0.6334,0.005,0.6303,0.6365,37.3292,0.0263,83.9549,0.192,800.0,124.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,qa_factual,qa,4,10,0.6357,0.0075,0.6311,0.6403,36.7732,0.0239,83.7238,0.2933,800.0,56.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,reasoning,reasoning,4,10,0.6406,0.005,0.6375,0.6438,37.3126,0.0281,84.2352,0.1762,800.0,220.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,sum_short,summarisation,4,10,0.649,0.003,0.6471,0.6509,36.809,0.0365,84.2066,0.1571,800.0,360.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,code_simple,code,8,10,0.3823,0.0021,0.381,0.3836,75.5158,0.0689,89.2043,0.1413,1600.0,208.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,longform,longform,8,10,0.3837,0.002,0.3825,0.385,74.4278,0.0496,88.9369,0.1597,1600.0,248.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,qa_factual,qa,8,10,0.3822,0.0023,0.3808,0.3837,73.5327,0.0451,88.4396,0.1576,1600.0,112.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,reasoning,reasoning,8,10,0.3861,0.0035,0.3839,0.3883,74.4172,0.0333,89.089,0.236,1600.0,440.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,sum_short,summarisation,8,10,0.3947,0.0033,0.3927,0.3968,73.3675,0.0794,89.3413,0.2738,1600.0,720.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,code_simple,code,16,10,0.3607,0.0023,0.3592,0.3621,147.8576,0.1261,113.689,0.3254,3200.0,416.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,longform,longform,16,10,0.3645,0.0014,0.3636,0.3654,145.8425,0.1003,113.4774,0.1961,3200.0,496.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,qa_factual,qa,16,10,0.3613,0.0019,0.3601,0.3624,143.7167,0.0838,112.267,0.3119,3200.0,224.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,reasoning,reasoning,16,10,0.3508,0.0149,0.3415,0.36,145.6487,0.0717,111.4889,2.1653,3200.0,880.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct,8.0,Llama,int8,sum_short,summarisation,16,10,0.3433,0.0023,0.3419,0.3447,143.2987,0.0537,109.5067,0.2973,3200.0,1440.0,60.30090753424677,/home/daniel.cregg/llm-energy-framework/results/llama-3.1-8b-int8/benchmark_meta-llama_Llama-3.1-8B-Instruct_int8.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,code_simple,code,1,10,3.0951,0.0117,3.0878,3.1023,24.0211,0.0241,133.276,0.3836,200.0,26.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,longform,longform,1,10,3.1037,0.0178,3.0926,3.1148,24.0452,0.0238,133.412,0.523,200.0,28.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,qa_factual,qa,1,10,2.9955,0.0478,2.9659,3.0251,24.1413,0.0592,132.0766,1.3617,48.0,14.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,reasoning,reasoning,1,10,3.1119,0.0211,3.0988,3.125,23.777,0.0209,132.7098,0.5888,200.0,63.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,sum_short,summarisation,1,10,3.1384,0.0616,3.1002,3.1766,23.8044,0.0292,133.025,1.402,71.0,89.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,code_simple,code,4,10,0.7816,0.007,0.7773,0.7859,93.6183,0.0601,132.148,0.858,800.0,104.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,longform,longform,4,10,0.7809,0.0063,0.7769,0.7848,93.3322,0.1349,132.2638,0.5203,800.0,112.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,qa_factual,qa,4,10,0.752,0.0259,0.7359,0.768,93.7314,0.1275,129.6889,2.1249,192.0,56.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,reasoning,reasoning,4,10,0.7939,0.0061,0.7901,0.7976,92.5436,0.0902,132.4665,0.5988,800.0,252.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,sum_short,summarisation,4,10,0.8287,0.0334,0.8079,0.8494,92.3894,0.1517,135.5681,2.5882,284.0,356.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,code_simple,code,8,10,0.4066,0.0039,0.4042,0.409,187.4647,0.195,135.2082,0.87,1600.0,208.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,longform,longform,8,10,0.4094,0.0036,0.4071,0.4116,186.2611,0.6749,135.0092,0.8877,1600.0,224.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,qa_factual,qa,8,10,0.3835,0.0103,0.3771,0.3899,189.0488,0.3704,134.3745,2.0313,384.0,112.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,reasoning,reasoning,8,10,0.4148,0.0052,0.4116,0.4181,185.0432,0.1525,135.767,1.0043,1600.0,504.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,sum_short,summarisation,8,10,0.4256,0.0132,0.4174,0.4338,183.5839,0.2197,137.225,1.8342,568.0,712.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,code_simple,code,16,10,0.2241,0.002,0.2229,0.2253,376.0396,0.3386,143.1883,0.8143,3200.0,416.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,longform,longform,16,10,0.2242,0.0028,0.2225,0.2259,372.8263,0.2428,142.9652,1.0258,3200.0,448.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,qa_factual,qa,16,10,0.2049,0.0075,0.2003,0.2095,377.5754,0.727,139.3861,2.9891,768.0,224.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
google/gemma-2-9b-it,gemma-2-9b-it,9.0,Gemma,fp16,reasoning,reasoning,16,10,0.2376,0.0022,0.2363,0.2389,368.9675,0.4194,146.973,0.7774,3200.0,1008.0,58.766979452054606,/home/daniel.cregg/llm-energy-framework/results/gemma-2-9b/benchmark_google_gemma-2-9b-it_fp16.json
